index-BDWtcmgq.js:285 React available: true
index-BDWtcmgq.js:285 React.createElement available: true
index-BDWtcmgq.js:203  GET https://gringo-gardens.vercel.app/api/auth/user 401 (Unauthorized)
queryFn @ index-BDWtcmgq.js:203
    at Ei (index-BDWtcmgq.js:30:3274)
P7 @ index-BDWtcmgq.js:285
zy @ index-BDWtcmgq.js:30
Im @ index-BDWtcmgq.js:32
eS @ index-BDWtcmgq.js:32
Y_ @ index-BDWtcmgq.js:32
pP @ index-BDWtcmgq.js:32
yf @ index-BDWtcmgq.js:32
Gm @ index-BDWtcmgq.js:32
gx @ index-BDWtcmgq.js:32
Ei @ index-BDWtcmgq.js:30
(anonymous) @ index-BDWtcmgq.js:32
setTimeout
s @ index-BDWtcmgq.js:48
o @ index-BDWtcmgq.js:48
batch @ index-BDWtcmgq.js:48
Zr @ index-BDWtcmgq.js:48
setData @ index-BDWtcmgq.js:48
onSuccess @ index-BDWtcmgq.js:48
f @ index-BDWtcmgq.js:48
Promise.then
b @ index-BDWtcmgq.js:48
start @ index-BDWtcmgq.js:48
fetch @ index-BDWtcmgq.js:48
$l @ index-BDWtcmgq.js:48
onSubscribe @ index-BDWtcmgq.js:48
subscribe @ index-BDWtcmgq.js:48
(anonymous) @ index-BDWtcmgq.js:48
g_ @ index-BDWtcmgq.js:30
fh @ index-BDWtcmgq.js:32
ia @ index-BDWtcmgq.js:32
gx @ index-BDWtcmgq.js:32
Ei @ index-BDWtcmgq.js:30
gP @ index-BDWtcmgq.js:32
Fi @ index-BDWtcmgq.js:32
K_ @ index-BDWtcmgq.js:32
T @ index-BDWtcmgq.js:17
U @ index-BDWtcmgq.js:17
